Vivado Simulator 2020.2
t1   58-   5
min distance 00111110011111001101100011011000
bmu  1 1
t1   59-   5
min distance 00111101100010101000000110101010
bmu  4 0
t1   60-   5
min distance 00111100001010100011000100010100
bmu  8 0
t1   61-   5
min distance 00111101001010110110111000111011
bmu  1 0
t1   62-   5
min distance 00111101010000100101010011000010
bmu  7 5
t1   63-   5
min distance 00111101000110001111111000111011
bmu  2 3
t1   64-   5
min distance 00111100011110100111110100111001
bmu  5 4
t1   65-   5
min distance 00111101000010011111011100001111
bmu  2 0
t1   66-   5
min distance 00111100110011110110010100110010
bmu  4 2
t1   67-   5
min distance 00111011101000011110001110101110
bmu  0 9
t1   68-   5
min distance 00111101101110111100011011100111
bmu  0 9
t1   69-   5
min distance 00111011101011010110111111101001
bmu  4 7
t1   70-   5
min distance 00111101000000101101110100110101
bmu  6 0
t1   71-   5
min distance 00111100011011010110000100110000
bmu  9 1
t1   72-   5
min distance 00111100110011000111101011001000
bmu  3 0
t1   73-   5
min distance 00111100101110000001101110101000
bmu  9 2
t1   74-   5
min distance 00111100000001001110111111010000
bmu  6 1
next_iteration_en    5
iteration    6
t1    0-   6
min distance 00111100000000101001111011010110
bmu  1 2
t1    1-   6
min distance 00111101000010110110000010111111
bmu  9 2
t1    2-   6
min distance 00111011111100110111111111111010
bmu  9 9
t1    3-   6
min distance 00111100000011000110110110010000
bmu  3 0
t1    4-   6
min distance 00111100001110001101101101101111
bmu  2 9
t1    5-   6
min distance 00111101000000001100111100110001
bmu  2 5
t1    6-   6
min distance 00111100100101000001010100110011
bmu  4 8
t1    7-   6
min distance 00111100000110111110101110101011
bmu  7 7
t1    8-   6
min distance 00111100100011100010110010001011
bmu  6 4
t1    9-   6
min distance 01000000000010101010011010101111
bmu  0 1
t1   10-   6
min distance 00111100010111010100011011110110
bmu  9 7
t1   11-   6
min distance 00111011100101001000110101001011
bmu  1 7
t1   12-   6
min distance 00111100111000011100000111111101
bmu  3 2
t1   13-   6
min distance 00111101001010101010100111011000
bmu  6 0
t1   14-   6
min distance 00111100011000000111001011111011
bmu  5 5
t1   15-   6
min distance 00111100011101000111110101010101
bmu  8 3
t1   16-   6
min distance 00111100011111110011001010001111
bmu  7 8
t1   17-   6
min distance 00111100100000111001111001100110
bmu  6 1
t1   18-   6
min distance 00111011100110110010100000001101
bmu  5 9
t1   19-   6
min distance 00111101001110001110100000000001
bmu  9 6
t1   20-   6
min distance 00111100001001101011010100101110
bmu  7 4
t1   21-   6
min distance 00111111111000010100101110001100
bmu  3 9
t1   22-   6
min distance 00111101011100100000110110111011
bmu  1 3
t1   23-   6
min distance 00111100111100101000110111100101
bmu  9 9
t1   24-   6
min distance 00111100011010110101110111001111
bmu  0 8
t1   25-   6
min distance 00111100101100000010101101111010
bmu  5 6
t1   26-   6
min distance 00111100110000011000011001000111
bmu  9 5
t1   27-   6
min distance 00111100111000110111110000000011
bmu  8 8
t1   28-   6
min distance 00111101110100110111001011100111
bmu  6 3
t1   29-   6
min distance 00111100110011101111110000111011
bmu  9 9
t1   30-   6
min distance 00111100010000100111110111000101
bmu  9 2
t1   31-   6
min distance 00111100111000101001000111100110
bmu  7 0
t1   32-   6
min distance 00111100010111110000101010010111
bmu  2 1
t1   33-   6
min distance 00111101010010011001111010000011
bmu  4 3
t1   34-   6
min distance 00111101000011001111101100101011
bmu  9 0
t1   35-   6
min distance 00111100001111010000111110000100
bmu  9 9
t1   36-   6
min distance 00111101000001111110110010101001
bmu  3 0
t1   37-   6
min distance 00111100000100101011101010100110
bmu  4 3
t1   38-   6
min distance 00111100010000000100011111111101
bmu  5 8
t1   39-   6
min distance 00111111110000101100000101011111
bmu  0 3
t1   40-   6
min distance 00111011101010000011000010010101
bmu  4 1
t1   41-   6
min distance 00111011010101000010110000011011
bmu  6 6
t1   42-   6
min distance 00111100010010101110010100000110
bmu  3 7
t1   43-   6
min distance 00111100010111111000110000100101
bmu  8 3
t1   44-   6
min distance 00111011011000111010101100110110
bmu  8 1
t1   45-   6
min distance 00111011110010100011011001101111
bmu  3 9
t1   46-   6
min distance 00111100100101010110111101100001
bmu  6 9
t1   47-   6
min distance 00111100110011011100010100000011
bmu  1 0
t1   48-   6
min distance 00111100100111011110101001010100
bmu  9 8
t1   49-   6
min distance 00111011101111111111000001001010
bmu  8 5
t1   50-   6
min distance 00111100100100010111001111111010
bmu  5 0
t1   51-   6
min distance 00111100110100000110110001101111
bmu  7 0
t1   52-   6
min distance 00111100001001001010001010100000
bmu  7 9
t1   53-   6
min distance 00111100000011001010011000100011
bmu  5 2
t1   54-   6
min distance 00111010111011100111001001100000
bmu  4 9
t1   55-   6
min distance 00111100101011110110110100100011
bmu  7 0
t1   56-   6
min distance 00111011000001001110101010010110
bmu  4 6
t1   57-   6
min distance 00111101010001100010100110111011
bmu  6 4
t1   58-   6
min distance 00111110011011100110100100111000
bmu  0 8
t1   59-   6
min distance 00111101011111101101001001011101
bmu  1 3
t1   60-   6
min distance 00111100000011100101011110101110
bmu  9 2
t1   61-   6
min distance 00111100110001000001000100000011
bmu  0 0
t1   62-   6
min distance 00111101010010000011010101010110
bmu  6 5
t1   63-   6
min distance 00111100111010000001111010110111
bmu  0 6
t1   64-   6
min distance 00111100011110110001111110100110
bmu  5 3
t1   65-   6
min distance 00111101000000011011110011000100
bmu  3 6
t1   66-   6
min distance 00111100000011101100101000011100
bmu  3 1
t1   67-   6
min distance 00111100100101001100100110100011
bmu  5 9
t1   68-   6
min distance 00111101110000110101000000101011
bmu  3 9
t1   69-   6
min distance 00111100001111101010110111111011
bmu  8 8
t1   70-   6
min distance 00111101000111011100010110110011
bmu  8 0
t1   71-   6
min distance 00111100011011010111010010110011
bmu  9 3
t1   72-   6
min distance 00111100110110100100000011011111
bmu  5 0
t1   73-   6
min distance 00111100101110000001110010001011
bmu  9 3
t1   74-   6
min distance 00111101010011101110001010101010
bmu  7 2
next_iteration_en    6
iteration    7
t1    0-   7
min distance 00111011111101011100101001001000
bmu  0 1
t1    1-   7
min distance 00111101000001011011011110111111
bmu  9 6
t1    2-   7
min distance 00111100110110011110100001110101
bmu  8 9
t1    3-   7
min distance 00111011101111111010000111010001
bmu  4 1
t1    4-   7
min distance 00111100001110000000000000111110
bmu  4 9
t1    5-   7
min distance 00111100101010101011000010001010
bmu  3 5
t1    6-   7
min distance 00111100100011011000011101101010
bmu  6 8
t1    7-   7
min distance 00111100110111101000010011000100
bmu  7 6
t1    8-   7
min distance 00111100101111110010001100011100
bmu  6 3
t1    9-   7
min distance 01000000000001100001111010100000
bmu  1 3
t1   10-   7
min distance 00111100011010011100110111001101
bmu  9 7
t1   11-   7
min distance 00111011100100111100100110011101
bmu  3 7
t1   12-   7
min distance 00111100101011100111010111101101
bmu  3 4
t1   13-   7
min distance 00111101001011001101111010001011
bmu  5 0
t1   14-   7
min distance 00111100101000001101011000100010
bmu  6 4
t1   15-   7
min distance 00111010001100111001110001000111
bmu  9 2
t1   16-   7
min distance 00111100010100110111000001111001
bmu  8 9
t1   17-   7
min distance 00111100100001000001101000101110
bmu  5 1
t1   18-   7
min distance 00111011100110101000010110000010
bmu  5 9
t1   19-   7
min distance 00111101001101001010101100010101
bmu  9 6
t1   20-   7
min distance 00111100001001101011111100010111
bmu  7 3
t1   21-   7
min distance 00111111101001110100100011110110
bmu  0 9
t1   22-   7
min distance 00111101011100011001001110011111
bmu  1 5
t1   23-   7
min distance 00111100111100100100110111110111
bmu  9 8
t1   24-   7
min distance 00111101000001110100001001010111
bmu  3 2
t1   25-   7
min distance 00111100100000111010011001011110
bmu  4 8
t1   26-   7
min distance 00111100110000100101011111010011
bmu  9 3
t1   27-   7
min distance 00111100101111110110110101100001
bmu  6 6
t1   28-   7
min distance 00111101110100101011000000110001
bmu  6 1
t1   29-   7
min distance 00111011111111001101111010110010
bmu  9 9
t1   30-   7
min distance 00111100010000101010101011001100
bmu  9 0
t1   31-   7
min distance 00111101011001010101001110111111
bmu  4 3
t1   32-   7
min distance 00111100010110011010100001110011
bmu  0 7
t1   33-   7
min distance 00111101001110111010101010011101
bmu  0 0
t1   34-   7
min distance 00111100110101100110000110000111
bmu  4 5
t1   35-   7
min distance 00111100000100101011111110100100
bmu  9 9
t1   36-   7
min distance 00111100101110100110000000001100
bmu  2 7
t1   37-   7
min distance 00111100001111100000100000101100
bmu  0 0
t1   38-   7
min distance 00111100010010111101100110011101
bmu  6 8
t1   39-   7
min distance 00111111111000011101010000011100
bmu  0 5
t1   40-   7
min distance 00111011111011110101100100101100
bmu  2 0
t1   41-   7
min distance 00111011000000001011001011000101
bmu  6 6
t1   42-   7
min distance 00111100001111010000001011101001
bmu  4 9
t1   43-   7
min distance 00111100010110101101011100110000
bmu  6 0
t1   44-   7
min distance 00111011100001101001000010010100
bmu  5 1
t1   45-   7
min distance 00111100000001001001000011100011
bmu  5 9
t1   46-   7
min distance 00111100100101001111111011010110
bmu  5 6
t1   47-   7
min distance 00111100100011111001111111010000
bmu  0 9
t1   48-   7
min distance 00111100101000000011111010000111
bmu  9 6
t1   49-   7
min distance 00111011010101100001000001110100
bmu  8 2
t1   50-   7
min distance 00111100100010000100011100011001
bmu  2 3
t1   51-   7
min distance 00111100000111110011100011101110
bmu  4 4
t1   52-   7
min distance 00111100001001011010111100111111
bmu  7 7
t1   53-   7
min distance 00111100000011001011110011101000
bmu  1 1
t1   54-   7
min distance 00111010101111100000111011100101
bmu  7 9
t1   55-   7
min distance 00111100101001110011000011101110
bmu  6 3
t1   56-   7
min distance 00111010111100100100001100000001
bmu  9 9
t1   57-   7
min distance 00111101010011001100110110001111
bmu  3 4
t1   58-   7
min distance 00111110011000000110101100100001
bmu  2 7
t1   59-   7
min distance 00111101100101000110111011110101
bmu  0 3
t1   60-   7
min distance 00111100000011010100110010000101
bmu  4 0
t1   61-   7
min distance 00111100010100001000001000001000
bmu  0 9
t1   62-   7
min distance 00111101011000001101011001100000
bmu  8 2
t1   63-   7
min distance 00111100111010000101100100010011
bmu  1 6
t1   64-   7
min distance 00111100100010001010100101100001
bmu  5 3
t1   65-   7
min distance 00111101000010011110111001101011
bmu  0 6
t1   66-   7
min distance 00111100111010100010011110010111
bmu  2 3
t1   67-   7
min distance 00111100011001011011011110110110
bmu  5 9
t1   68-   7
min distance 00111101110010001101001111100001
bmu  5 9
t1   69-   7
min distance 00111011110001010011111110000101
bmu  8 7
t1   70-   7
min distance 00111101000111000110111011000111
bmu  1 0
t1   71-   7
min distance 00111100001111000011000001011011
bmu  6 0
t1   72-   7
min distance 00111100110001011111101110110000
bmu  0 1
t1   73-   7
min distance 00111100101111100101100000111100
bmu  6 0
t1   74-   7
min distance 00111101010011101111111011110100
bmu  3 0
next_iteration_en    7
iteration    8
t1    0-   8
min distance 00111100000000101000110000000011
bmu  1 5
t1    1-   8
min distance 00111101000011011010000100100111
bmu  8 1
t1    2-   8
min distance 00111100110011110110101010111110
bmu  9 5
t1    3-   8
min distance 00111100000011001000110101000010
bmu  0 2
t1    4-   8
min distance 00111100001101111111111110110000
bmu  6 9
t1    5-   8
min distance 00111101000111101000110100001110
bmu  0 9
t1    6-   8
min distance 00111100100010011110100000111111
bmu  6 6
t1    7-   8
min distance 00111100111000000100100011101110
bmu  6 3
t1    8-   8
min distance 00111100101111110010110110111001
bmu  4 1
t1    9-   8
min distance 01000000000010101100000111001011
bmu  1 5
t1   10-   8
min distance 00111100011010011110101001011000
bmu  8 4
t1   11-   8
min distance 00111011100100011111000111000011
bmu  3 9
t1   12-   8
min distance 00111100101000111001110000010111
bmu  3 6
t1   13-   8
min distance 00111101001000101011001110000101
bmu  5 6
t1   14-   8
min distance 00111100100101000100110111001101
bmu  3 2
t1   15-   8
min distance 00111100100001101001110010010101
bmu  6 1
t1   16-   8
min distance 00111100010100110111011000011011
bmu  8 7
t1   17-   8
min distance 00111100010110110101110011001110
bmu  5 8
t1   18-   8
min distance 00111011100101101101111110111110
bmu  8 9
t1   19-   8
min distance 00111101001011010110000110100110
bmu  9 4
t1   20-   8
min distance 00111100001001101011111000001001
bmu  4 2
t1   21-   8
min distance 00111111111000111101001110000010
bmu  5 9
t1   22-   8
min distance 00111101011100100000110001000000
bmu  1 7
t1   23-   8
min distance 00111100111000100111110110010001
bmu  9 7
t1   24-   8
min distance 00111101000011010001110011101011
bmu  4 6
t1   25-   8
min distance 00111101101101011101001011000100
bmu  7 8
t1   26-   8
min distance 00111100101110110111001111101011
bmu  8 1
t1   27-   8
min distance 00111100110001111000111100011010
bmu  6 4
t1   28-   8
min distance 00111101100011010001000111010000
bmu  2 0
t1   29-   8
min distance 00111011111111001110000101000101
bmu  9 5
t1   30-   8
min distance 00111100000111000000110010100110
bmu  9 0
t1   31-   8
min distance 00111011010101000100110111000000
bmu  3 3
t1   32-   8
min distance 00111100010100100111000110111110
bmu  2 8
t1   33-   8
min distance 00111101001011101101011101111000
bmu  0 2
t1   34-   8
min distance 00111100110110010100100000111000
bmu  6 3
t1   35-   8
min distance 00111100000100101011111110011110
bmu  9 5
t1   36-   8
min distance 00111100101101001111111011100110
bmu  5 8
t1   37-   8
min distance 00111100000100100101011000101111
bmu  0 1
t1   38-   8
min distance 00111101000001111011111101011110
bmu  9 9
t1   39-   8
min distance 00111111111000011101001100011101
bmu  0 7
t1   40-   8
min distance 00111010010001010110011110110000
bmu  1 4
t1   41-   8
min distance 00111011100010111110001100001101
bmu  9 6
t1   42-   8
min distance 00111100010000100110100110110100
bmu  8 9
t1   43-   8
min distance 00111100101010100100011010000110
bmu  8 0
t1   44-   8
min distance 00111011010110110111111011111111
bmu  7 2
t1   45-   8
min distance 00111100000001001001011010011110
bmu  8 9
t1   46-   8
min distance 00111100101010000111100111100101
bmu  5 9
t1   47-   8
min distance 00111010101010010000010100010111
bmu  3 6
t1   48-   8
min distance 00111100011010100001001110011001
bmu  6 5
t1   49-   8
min distance 00111011101111101001111010000110
bmu  9 3
t1   50-   8
min distance 00111100100011010101011101101010
bmu  3 2
t1   51-   8
min distance 00111100001101001111101011001101
bmu  6 2
t1   52-   8
min distance 00111100001000010001010111000001
bmu  6 8
t1   53-   8
min distance 00111011111011000101001000010001
bmu  2 0
t1   54-   8
min distance 00111010101111100111000010001000
bmu  9 8
t1   55-   8
min distance 00111100101000111101101011100001
